tid,geometric,kinematic,curvature,indentation,speed,acceleration
116,0.37364142020813984,0.6774801108267714,0.7039619512075647,0.38539100363592427,0.34778401387599756,0.41114345275286923
118,0.23308514696196275,0.29807665073641526,0.3074067672934964,0.004050408338831191,0.18499500262759566,0.17210093910807134
125,0.012164699061207318,0.47242170417643103,0.09036433041679492,0.09516175707449293,0.5867227477906467,0.8301335792567738
131,0.5461821031539065,0.19966426443647517,0.42302789701933563,0.397339192547842,0.041853965388569225,0.1313722092758104
144,0.3296590098186724,0.2994655763576409,0.3917785247745144,0.23749734676993373,0.09161516305093975,0.10889540871805181
161,0.4890080975775963,0.22197793206300565,0.2931777151826959,0.6304298818630639,0.10850083524633808,0.031557458787298875
166,0.29671552433893694,0.46260324567752864,0.22118733913354488,0.12385662703300265,0.09560483598236208,0.23657112372375066
168,0.24443294076187377,0.08649724253592028,0.10458542789159364,0.018314645363494475,0.12738478530357117,0.00405636494051842
183,0.14787748388683902,0.2115779749430563,0.01685596960125979,0.04966567035402236,0.004336658021225626,0.02900599306835072
184,0.10243769761980975,0.28119718073036915,0.029640827836137196,0.04874940376069836,0.1704237958847713,0.025013970898785987
201,0.5178299769929092,0.2835087772517371,0.6334305167487233,0.46980580828006246,0.16318102990841593,0.1488878812914438
215,0.20209628467183421,0.41011518593111185,0.1208471929606757,0.17799932074725516,0.5125321602288542,0.12698047564964332
217,1.0,0.8555992853923509,0.6466074596164872,0.7904350883874863,0.33118753244434934,0.542029743485956
247,0.3963011903357613,0.5637281981231037,0.040805404302676984,0.17375466941437218,0.4795463793223864,0.9137979956510509
248,0.14126642782536375,0.26722210623002923,0.09588346236195666,0.09087665969099368,0.29986012987255084,0.4886972595876564
250,0.0,0.37407273028792853,0.05392695218495924,0.2973366317088042,0.14851473969118395,0.2106915097655513
251,0.35263097680151734,0.16412104836472313,0.5036262069869746,0.17964337706682754,0.06565675367401791,0.2031910065972541
252,0.19805096537088313,0.27775192301668644,0.06172291646924044,0.40594947340184206,0.23818060645634986,0.447243031738266
253,0.12896609876549164,0.3433256648288554,0.01685596960125979,0.07969807619405711,0.09883087876249824,0.13117377107660588
255,0.29737695468579045,0.18061565866559082,0.20344390027153242,0.3350318331773897,0.007824618370061653,0.24923161973391633
256,0.07814416125983203,0.24777580396744847,0.0,0.3210487691738093,0.19483678739509502,0.03890287973104589
257,0.12052079394343806,0.3770756133818893,0.05123143988824164,0.17237570399281588,0.8308241074929352,0.12383965098219174
263,0.16226747111005585,0.6968104134266617,0.15930769723951,0.15780552211634186,0.6060149802717235,0.979805456873907
264,0.02901036511576638,0.24054967653842124,0.0470460420032629,0.15949544390330528,0.21598120637296347,0.5357842309447123
272,0.2128731311204176,0.27703732967947126,0.4651311900210696,0.1015843346400005,0.19117033537299327,0.06593037010462455
273,0.19317690728283532,0.1422151290468452,0.4437076669160761,0.02954707812291235,0.0783956613302822,0.014432586655570123
274,0.4237276735979847,0.566950054232247,0.185563822892786,0.4861678712146975,0.3551386038271981,0.60402506213632
275,0.1854034162847608,0.06112436131949184,0.18287052292335582,0.15584872692357532,0.07791441765088103,0.06593037010462455
276,0.18106931557069855,0.11880152073029393,0.127664515532526,0.18370086421892223,0.1402381826757264,0.10481765292946643
277,0.09483010425223126,0.13901478697429448,0.06738597686236836,0.1968617715158027,0.1428349113285009,0.17604294010997973
